2026-06-26 00:51:08 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-06-26 07:48:54 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products/8
2026-06-26 07:48:54 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products/8 [200] 0.072s
2026-06-26 07:49:33 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products
2026-06-26 07:49:33 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products [200] 0.109s
2026-06-26 07:49:37 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/orders
2026-06-26 07:49:37 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/orders [200] 0.085s
2026-06-26 07:49:51 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → PUT /api/v1/orders/1/status
2026-06-26 07:49:52 | [32mINFO[0m | app | order_service.py:334 | update_order_status() | Statut commande 1: OrderStatus.PENDING -> OrderStatus.CONFIRMED
2026-06-26 07:49:52 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← PUT /api/v1/orders/1/status [200] 0.255s
2026-06-26 07:49:52 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/orders
2026-06-26 07:49:52 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/orders [200] 0.053s
2026-06-26 07:50:11 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/orders
2026-06-26 07:50:11 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/orders [200] 0.036s
2026-06-26 07:50:14 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/orders
2026-06-26 07:50:14 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/orders [200] 0.057s
2026-06-26 07:50:17 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/orders
2026-06-26 07:50:17 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/orders [200] 0.043s
2026-06-26 07:50:21 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/orders
2026-06-26 07:50:21 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/orders [200] 0.044s
2026-06-26 07:56:46 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/orders
2026-06-26 07:56:46 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/orders [200] 0.071s
2026-06-26 07:56:53 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/orders
2026-06-26 07:56:53 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/orders [200] 0.032s
2026-06-26 07:57:00 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/orders
2026-06-26 07:57:00 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/orders [200] 0.036s
2026-06-26 07:57:04 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/orders
2026-06-26 07:57:04 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/orders [200] 0.033s
2026-06-26 07:57:14 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products
2026-06-26 07:57:14 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products [200] 0.129s
2026-06-26 07:57:23 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products
2026-06-26 07:57:23 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products [200] 0.113s
2026-06-26 07:57:34 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products
2026-06-26 07:57:34 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products [200] 0.135s
2026-06-26 07:57:39 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products
2026-06-26 07:57:39 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products [200] 0.104s
2026-06-26 07:57:43 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products
2026-06-26 07:57:43 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products [200] 0.072s
2026-06-26 07:57:48 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/supplier/dashboard
2026-06-26 07:57:48 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/orders
2026-06-26 07:57:48 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/supplier/dashboard [200] 0.119s
2026-06-26 07:57:49 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/orders [200] 0.065s
2026-06-26 07:57:52 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/orders
2026-06-26 07:57:52 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/supplier/dashboard
2026-06-26 07:57:53 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/orders [200] 0.207s
2026-06-26 07:57:53 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/supplier/dashboard [200] 0.210s
2026-06-26 07:58:57 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/orders/1
2026-06-26 07:58:57 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/orders/1 [200] 0.047s
2026-06-26 07:59:30 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → PUT /api/v1/orders/1/status
2026-06-26 07:59:30 | [33mWARNING[0m | app | exception_middleware.py:105 | business_rule_handler() | Règle métier violée: Transition de statut invalide: confirmed -> shipped
2026-06-26 07:59:30 | [33mWARNING[0m | app | exception_middleware.py:232 | dispatch() | ← PUT /api/v1/orders/1/status [400] 0.033s
2026-06-26 08:01:51 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/orders
2026-06-26 08:01:51 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/orders [200] 0.023s
2026-06-26 08:01:51 | [32mINFO[0m | app | main_new.py:52 | lifespan() | 🛑 Arrêt de l'application...
2026-06-26 08:01:59 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-06-26 08:02:01 | [32mINFO[0m | app | main_new.py:43 | lifespan() | 🚀 Démarrage de l'application...
2026-06-26 08:04:28 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → PUT /api/v1/orders/1/status
2026-06-26 08:04:29 | [32mINFO[0m | app | order_service.py:334 | update_order_status() | Statut commande 1: OrderStatus.CONFIRMED -> OrderStatus.SHIPPED
2026-06-26 08:04:29 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← PUT /api/v1/orders/1/status [200] 0.668s
2026-06-26 08:04:29 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/orders
2026-06-26 08:04:29 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/orders [200] 0.059s
2026-06-26 08:04:50 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → PUT /api/v1/orders/1/status
2026-06-26 08:04:50 | [32mINFO[0m | app | order_service.py:334 | update_order_status() | Statut commande 1: OrderStatus.SHIPPED -> OrderStatus.DELIVERED
2026-06-26 08:04:50 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← PUT /api/v1/orders/1/status [200] 0.124s
2026-06-26 08:04:50 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/orders
2026-06-26 08:04:50 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/orders [200] 0.049s
2026-06-26 08:06:30 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/orders
2026-06-26 08:06:30 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/orders [200] 0.046s
2026-06-26 08:06:35 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/orders/1
2026-06-26 08:06:35 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/orders/1 [200] 0.070s
2026-06-26 08:06:37 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/orders
2026-06-26 08:06:38 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/orders [200] 0.047s
2026-06-26 08:07:12 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/orders/1
2026-06-26 08:07:12 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/orders/1 [200] 0.064s
2026-06-26 08:07:29 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/conversations
2026-06-26 08:07:29 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/conversations [200] 0.072s
2026-06-26 08:07:34 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/conversations/2
2026-06-26 08:07:34 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/conversations/2 [200] 0.034s
2026-06-26 08:07:34 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/conversations/2/messages
2026-06-26 08:07:35 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/conversations/2/messages [200] 0.100s
2026-06-26 08:09:50 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → PUT /api/v1/users/me/company-profile
2026-06-26 08:09:50 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← PUT /api/v1/users/me/company-profile [200] 0.086s
2026-06-26 08:13:45 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/users/me/company-profile
2026-06-26 08:13:45 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/users/me/company-profile [200] 0.026s
2026-06-26 08:18:26 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/users/me/company-profile
2026-06-26 08:18:26 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/users/me/company-profile [200] 0.029s
2026-06-26 08:41:10 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-06-26 08:41:11 | [32mINFO[0m | app | main_new.py:43 | lifespan() | 🚀 Démarrage de l'application...
2026-06-26 08:47:55 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/supplier/dashboard
2026-06-26 08:47:57 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/supplier/dashboard [200] 1.818s
2026-06-26 09:55:05 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/supplier/dashboard
2026-06-26 09:55:06 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/supplier/dashboard [200] 1.104s
2026-06-26 10:37:46 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products
2026-06-26 10:37:47 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products [200] 0.761s
2026-06-26 10:39:18 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/reviews/products/5
2026-06-26 10:39:18 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/favorites
2026-06-26 10:39:18 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products/5
2026-06-26 10:39:18 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/reviews/products/5 [200] 0.597s
2026-06-26 10:39:18 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/favorites [200] 0.576s
2026-06-26 10:39:18 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products/5 [200] 0.579s
2026-06-26 10:39:56 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/favorites
2026-06-26 10:39:56 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products/3
2026-06-26 10:39:56 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/reviews/products/3
2026-06-26 10:39:56 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/favorites [200] 0.125s
2026-06-26 10:39:56 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products/3 [200] 0.095s
2026-06-26 10:39:56 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/reviews/products/3 [200] 0.094s
2026-06-26 10:40:13 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/categories
2026-06-26 10:40:14 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/categories [200] 0.086s
2026-06-26 10:40:14 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products/5
2026-06-26 10:40:14 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products/5 [200] 0.034s
2026-06-26 10:41:00 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/supplier/dashboard
2026-06-26 10:41:00 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/users/me/company-profile
2026-06-26 10:41:00 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/supplier/dashboard [200] 0.122s
2026-06-26 10:41:00 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/users/me/company-profile [200] 0.120s
