2026-06-25 02:07:22 | [31mERROR[0m | app | notification_service.py:59 | create_notification() | Erreur create_notification: (psycopg2.errors.UndefinedColumn) ERREUR:  la colonne « action_url » de la relation « notifications » n'existe pas
2026-06-25 14:16:54 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products
2026-06-25 14:16:54 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products [200] 0.039s
2026-06-25 14:24:10 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products
2026-06-25 14:24:10 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products [200] 0.528s
2026-06-25 14:24:19 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/supplier/dashboard
2026-06-25 14:24:19 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/supplier/dashboard [200] 0.186s
2026-06-25 14:30:00 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/supplier/dashboard
2026-06-25 14:30:00 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/supplier/dashboard [200] 0.106s
2026-06-25 14:31:33 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/supplier/dashboard
2026-06-25 14:31:33 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/supplier/dashboard [200] 0.085s
2026-06-25 14:31:38 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → POST /api/v1/auth/logout
2026-06-25 14:31:38 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← POST /api/v1/auth/logout [200] 0.003s
2026-06-25 14:36:37 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → POST /api/v1/auth/login
2026-06-25 14:36:37 | [32mINFO[0m | app | auth.py:74 | login() | Requête de connexion: buyer.test@market.ci
2026-06-25 14:36:37 | [32mINFO[0m | app | auth_service.py:292 | authenticate_user() | Tentative de connexion: buyer.test@market.ci
2026-06-25 14:36:38 | [32mINFO[0m | app | auth_service.py:315 | authenticate_user() | Utilisateur 2 connecté avec succès
2026-06-25 14:36:38 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← POST /api/v1/auth/login [200] 0.806s
2026-06-25 14:36:39 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products/recent
2026-06-25 14:36:39 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products/featured
2026-06-25 14:36:39 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/categories
2026-06-25 14:36:39 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products/recent [200] 0.303s
2026-06-25 14:36:40 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products/featured [200] 0.606s
2026-06-25 14:36:40 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/categories [200] 0.608s
2026-06-25 14:36:51 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products
2026-06-25 14:36:51 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products
2026-06-25 14:36:51 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products [200] 0.131s
2026-06-25 14:36:51 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products [200] 0.120s
2026-06-25 14:36:54 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products/1
2026-06-25 14:36:54 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/favorites
2026-06-25 14:36:54 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/reviews/products/1
2026-06-25 14:36:55 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products/1 [200] 0.078s
2026-06-25 14:36:55 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/favorites [200] 0.134s
2026-06-25 14:36:55 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/reviews/products/1 [200] 0.100s
2026-06-25 14:36:58 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers/1
2026-06-25 14:36:58 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers/1/products
2026-06-25 14:36:58 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers/1 [200] 0.041s
2026-06-25 14:36:58 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers/1/products [200] 0.103s
2026-06-25 15:37:27 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products/featured
2026-06-25 15:37:27 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/categories
2026-06-25 15:37:27 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products/recent
2026-06-25 15:37:29 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products/recent [200] 1.224s
2026-06-25 15:37:29 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/categories [200] 1.235s
2026-06-25 15:37:29 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products/featured [200] 1.290s
2026-06-25 23:04:45 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products
2026-06-25 23:04:45 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products
2026-06-25 23:04:46 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products [200] 0.954s
2026-06-25 23:04:46 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products [200] 0.924s
2026-06-25 23:04:53 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/favorites
2026-06-25 23:04:53 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/reviews/products/5
2026-06-25 23:04:53 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products/5
2026-06-25 23:04:53 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/favorites [200] 0.123s
2026-06-25 23:04:53 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/reviews/products/5 [200] 0.288s
2026-06-25 23:04:53 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products/5 [200] 0.294s
2026-06-25 23:05:01 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers/1
2026-06-25 23:05:01 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers/1 [200] 0.048s
2026-06-25 23:05:01 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers/1/products
2026-06-25 23:05:01 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers/1/products [200] 0.088s
