2026-07-08 02:52:39 | [32mINFO[0m | app | logger.py:118 | setup_logging() | Logging configuré - Niveau: INFO, Répertoire: logs
2026-07-08 15:01:11 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → POST /api/v1/conversations
2026-07-08 15:01:11 | [33mWARNING[0m | app | exception_middleware.py:232 | dispatch() | ← POST /api/v1/conversations [401] 0.013s
2026-07-08 15:01:37 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → POST /api/v1/conversations
2026-07-08 15:01:37 | [33mWARNING[0m | app | exception_middleware.py:232 | dispatch() | ← POST /api/v1/conversations [401] 0.005s
2026-07-08 15:02:26 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/conversations
2026-07-08 15:02:26 | [33mWARNING[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/conversations [401] 0.015s
2026-07-08 15:03:06 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/notifications
2026-07-08 15:03:06 | [33mWARNING[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/notifications [401] 0.005s
2026-07-08 15:03:06 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → PUT /api/v1/notifications/read-all
2026-07-08 15:03:06 | [33mWARNING[0m | app | exception_middleware.py:232 | dispatch() | ← PUT /api/v1/notifications/read-all [401] 0.006s
2026-07-08 17:13:57 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/suppliers
2026-07-08 17:13:57 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/products/featured
2026-07-08 17:13:57 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/categories
2026-07-08 17:13:59 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/suppliers [200] 1.552s
2026-07-08 17:13:59 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/categories [200] 1.480s
2026-07-08 17:13:59 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/products/featured [200] 1.489s
2026-07-08 17:15:12 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → PUT /api/v1/notifications/read-all
2026-07-08 17:15:12 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /api/v1/notifications
2026-07-08 17:15:12 | [33mWARNING[0m | app | exception_middleware.py:232 | dispatch() | ← PUT /api/v1/notifications/read-all [401] 0.020s
2026-07-08 17:15:12 | [33mWARNING[0m | app | exception_middleware.py:232 | dispatch() | ← GET /api/v1/notifications [401] 0.014s
2026-07-08 17:16:43 | [32mINFO[0m | app | exception_middleware.py:221 | dispatch() | → GET /health
2026-07-08 17:16:43 | [32mINFO[0m | app | exception_middleware.py:232 | dispatch() | ← GET /health [200] 0.011s
